data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:6a:51:ce","rssi":"-87","tmc":"a4:17:31:1a:ac:37","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-88","router":"Miki","range":"71.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-37","router":"试验�?2","range":"1.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","rssi1":"-77","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"},{"mac":"34:de:1a:82:f6:27","rssi":"-49","tmc":"ec:3d:fd:f9:2c:b8","range":"2.5"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"5c:a8:6a:28:6d:bd","rssi":"-89","ts":"TP-LINK_E5B8","tmc":"14:75:90:c5:e5:b8","tc":"Y","range":"77.4"},{"mac":"34:78:d7:e8:bc:9b","rssi":"-83","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:38 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-75","rssi2":"-73","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-63","tmc":"d0:7e:35:f5:de:c1","router":"自知之明","range":"8.4"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-87","tmc":"a4:17:31:1a:ac:37","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-37","router":"试验�?2","range":"1.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:38 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-68","router":"强行续一�?,"range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-67","router":"试验�?2","range":"11.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-82","router":"TP-LINK_512","range":"42.6"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-75","rssi2":"-73","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-63","tmc":"d0:7e:35:f5:de:c1","router":"自知之明","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-56","rssi2":"-52","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","range":"59.9"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"11.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-57","router":"试验�?2","range":"5.0"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-76","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-68","router":"强行续一�?,"range":"12.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-82","router":"TP-LINK_512","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:0f:24:ad:d2:59","rssi":"-70","rssi1":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"15.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-55","rssi2":"-52","rssi3":"-56","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:e5:e4:04","rssi":"-86","tmc":"bc:30:7e:09:1f:f3","range":"59.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-82","range":"42.6"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验�?2","range":"10.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-79","router":"TP-LINK_512","range":"33.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","rssi1":"-78","rssi2":"-79","rssi3":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"2a:c2:dd:15:84:35","rssi":"-78","range":"30.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-93","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"108.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"11.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-52","rssi2":"-54","rssi3":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"fc:d7:33:e6:25:54","rssi":"-79","router":"TP-LINK_512","range":"33.0"},{"mac":"20:6b:e7:12:06:73","rssi":"-83","range":"46.4"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","tmc":"e4:f8:9c:f6:06:cb","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-69","router":"强行续一�?,"range":"14.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-81","tmc":"bc:30:7e:09:1f:f3","range":"39.1"},{"mac":"fc:d7:33:e5:e4:04","rssi":"-86","tmc":"bc:30:7e:09:1f:f3","range":"59.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-82","range":"42.6"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f6:48:de","rssi":"-84","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验�?2","range":"10.0"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"2a:c2:dd:15:84:35","rssi":"-78","range":"30.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-93","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"108.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一�?,"range":"15.3"},{"mac":"fc:d7:33:f6:48:de","rssi":"-85","tmc":"da:a1:19:56:63:5a","range":"55.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"58:d9:d5:55:85:18","rssi":"-87","tmc":"bc:30:7e:09:1f:f3","router":"达康书记私人WIFI","range":"65.2"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"20:6b:e7:12:06:73","rssi":"-83","range":"46.4"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","tmc":"e4:f8:9c:f6:06:cb","router":"TP-LINK_0C7F","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-88","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"71.0"},{"mac":"58:d9:d5:55:85:18","rssi":"-88","router":"达康书记私人WIFI","range":"71.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一�?,"range":"15.3"},{"mac":"fc:d7:33:f6:48:de","rssi":"-85","tmc":"da:a1:19:56:63:5a","range":"55.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:39 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-74","router":"611","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥�?,"range":"23.4"},{"mac":"bc:46:99:05:da:0c","rssi":"-82","rssi1":"-85","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"42.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-88","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"71.0"},{"mac":"58:d9:d5:55:85:18","rssi":"-88","router":"达康书记私人WIFI","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","router":"捡肥�?,"range":"25.5"},{"mac":"bc:46:99:05:da:0c","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","router":"捡肥�?,"range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-35","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-78","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-67","tmc":"9c:b2:b2:41:6c:e0","range":"11.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"bc:46:99:05:da:0c","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-80","router":"D-Link_DIR-613","range":"35.9"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-34","router":"强行续一�?,"range":"1.0"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-78","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-67","tmc":"9c:b2:b2:41:6c:e0","range":"11.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"60:36:dd:b5:d6:aa","rssi":"-88","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"71.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-83","rssi2":"-82","rssi3":"-84","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"ec:df:3a:49:93:10","rssi":"-97","tmc":"80:89:17:2a:dd:20","range":"153.1"},{"mac":"14:75:90:e3:c2:0c","rssi":"-89","range":"77.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-34","router":"强行续一�?,"range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","tmc":"30:63:6b:97:7d:16","range":"19.7"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-78","range":"30.3"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病�?,"range":"42.6"},{"mac":"bc:46:99:05:da:0c","rssi":"-89","range":"77.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-80","router":"D-Link_DIR-613","range":"35.9"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-82","rssi1":"-84","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-83","router":"D-Link_DIR-613","range":"46.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-72","rssi1":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"18.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","router":"捡肥�?,"range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-69","tmc":"30:63:6b:97:7d:16","range":"14.0"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"ec:df:3a:49:93:10","rssi":"-93","tmc":"80:89:17:2a:dd:20","range":"108.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","rssi2":"-80","rssi3":"-83","router":"此wifi有病�?,"range":"42.6"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-88","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"71.0"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-78","range":"30.3"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:57:31:6c:d6:f0","rssi":"-84","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"N","range":"50.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","rssi1":"-73","rssi2":"-74","rssi3":"-75","tmc":"2c:57:31:6c:d6:f0","router":"Five-thirteen","range":"19.7"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-83","router":"此wifi有病�?,"range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥�?,"range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一�?,"range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","rssi1":"-84","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-83","router":"D-Link_DIR-613","range":"46.4"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-72","rssi1":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"18.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-69","tmc":"30:63:6b:97:7d:16","range":"14.0"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"ec:df:3a:49:93:10","rssi":"-93","tmc":"80:89:17:2a:dd:20","range":"108.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:40 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-82","router":"Five-thirteen","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-47","router":"强行续一�?,"range":"2.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-15","range":"1.0"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-84","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"N","range":"50.5"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-83","router":"此wifi有病�?,"range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥�?,"range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"38:29:5a:cf:82:21","rssi":"-85","essid0":"Xiaomi_EA91","range":"55.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","router":"612","range":"11.8"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"},{"mac":"bc:46:99:05:c4:ee","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","rssi1":"-78","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"50.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","tmc":"70:ec:e4:1f:63:9a","range":"39.1"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-17","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-83","router":"Miki","range":"46.4"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"94:65:2d:29:f9:19","rssi":"-78","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-82","router":"Five-thirteen","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-47","router":"强行续一�?,"range":"2.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","rssi1":"-79","rssi2":"-73","rssi3":"-70","tmc":"94:65:2d:29:f9:19","router":"631631631","range":"16.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-79","rssi1":"-76","rssi2":"-72","rssi3":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-26","router":"试验�?2","range":"1.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-69","router":"TP-LINK_E5B8","range":"14.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","router":"lg颜值担�?,"range":"46.4"},{"mac":"d0:53:49:52:43:a9","rssi":"-91","tmc":"bc:46:99:05:c4:ee","range":"91.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","router":"516","range":"19.7"},{"mac":"f0:db:e2:a6:02:56","rssi":"-76","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"25.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"08:10:79:35:96:8b","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","rssi1":"-86","rssi2":"-85","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"38:29:5a:cf:82:21","rssi":"-85","essid0":"Xiaomi_EA91","range":"55.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"},{"mac":"bc:46:99:05:c4:ee","rssi":"-84","range":"50.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-83","router":"Miki","range":"46.4"},{"mac":"94:65:2d:29:f9:19","rssi":"-78","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","tmc":"70:1c:e7:1c:eb:1b","router":"612","range":"14.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-88","tmc":"a4:17:31:1a:ac:37","range":"71.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","rssi1":"-38","router":"试验�?2","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","router":"516","range":"19.7"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","router":"Miki","range":"23.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","rssi1":"-79","rssi2":"-73","rssi3":"-70","tmc":"94:65:2d:29:f9:19","router":"631631631","range":"16.6"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","router":"lg颜值担�?,"range":"46.4"},{"mac":"d0:53:49:52:43:a9","rssi":"-91","tmc":"bc:46:99:05:c4:ee","range":"91.8"},{"mac":"f0:db:e2:a6:02:56","rssi":"-76","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"25.5"},{"mac":"08:10:79:35:96:8b","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:41 2018","lat":"","lon":""}
