data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:2b:60:cd","rssi":"-64","router":"TP-LINK_60CD","range":"9.1"},{"mac":"94:d0:29:59:bd:11","rssi":"-72","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"18.1"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-80","rssi1":"-79","rssi2":"-77","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻逼","range":"35.9"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-74","rssi2":"-73","rssi3":"-76","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-58","router":"612","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-41","router":"试验机02","range":"1.2"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","rssi1":"-74","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-72","router":"516","range":"18.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-65","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"10.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-23","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"55.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-84","router":"517","range":"50.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","rssi1":"-73","router":"Five-thirteen","range":"21.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-63","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-71","rssi1":"-71","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-35","rssi1":"-37","router":"试验机02","range":"1.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-76","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻逼","range":"25.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-72","rssi2":"-73","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","rssi1":"-74","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"19.7"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-22","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-62","range":"7.7"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-64","rssi1":"-65","rssi2":"-64","rssi3":"-64","router":"TP-LINK_60CD","range":"9.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-61","router":"612","range":"7.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","rssi1":"-84","tmc":"a4:17:31:1a:ac:37","range":"55.0"},{"mac":"94:d0:29:59:bd:11","rssi":"-72","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"18.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"55.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-84","router":"517","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-72","rssi1":"-72","rssi2":"-72","rssi3":"-72","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"18.1"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-23","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-74","range":"21.5"},{"mac":"34:de:1a:82:f6:27","rssi":"-45","tmc":"ec:3d:fd:f9:2c:b8","range":"1.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-48","router":"试验机02","range":"2.3"},{"mac":"14:75:90:c5:e5:b8","rssi":"-66","router":"TP-LINK_E5B8","range":"10.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","rssi1":"-77","rssi2":"-76","rssi3":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"27.8"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-81","rssi1":"-79","rssi2":"-81","rssi3":"-79","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"39.1"},{"mac":"bc:46:99:05:c4:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-72","rssi2":"-73","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-64","rssi1":"-65","rssi2":"-64","rssi3":"-64","router":"TP-LINK_60CD","range":"9.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-61","router":"612","range":"7.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-74","rssi2":"-75","rssi3":"-75","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"35.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-72","rssi1":"-72","rssi2":"-72","rssi3":"-72","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"18.1"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-23","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-74","range":"21.5"},{"mac":"34:de:1a:82:f6:27","rssi":"-45","tmc":"ec:3d:fd:f9:2c:b8","range":"1.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-48","router":"试验机02","range":"2.3"},{"mac":"14:75:90:c5:e5:b8","rssi":"-66","router":"TP-LINK_E5B8","range":"10.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:e5:e4:04","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"18.1"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-60","rssi1":"-60","rssi2":"-60","rssi3":"-60","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"6.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-86","rssi1":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"59.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-74","rssi2":"-75","rssi3":"-75","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:56 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","router":"TP-LINK_512","range":"23.4"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-52","rssi1":"-54","rssi2":"-52","rssi3":"-52","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"3.3"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-74","tmc":"74:2f:68:01:ee:44","range":"21.5"},{"mac":"fc:d7:33:e5:e4:04","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"18.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-86","rssi1":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"59.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"42:fc:68:0b:1c:f0","rssi":"-85","rssi1":"-76","rssi2":"-79","rssi3":"-79","tmc":"74:2f:68:01:ee:44","range":"55.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-79","rssi2":"-81","rssi3":"-80","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-78","rssi1":"-79","tmc":"1c:48:ce:85:35:a9","range":"30.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-48","rssi2":"-54","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","tmc":"74:2f:68:01:ee:44","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","tmc":"98:e7:f5:49:1a:97","router":"试验机02","range":"10.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-53","tmc":"98:e7:f5:49:1a:97","range":"3.5"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-52","rssi1":"-54","rssi2":"-52","rssi3":"-52","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"3.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"6c:5c:14:b0:69:09","rssi":"-56","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"4.6"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-85","rssi1":"-80","rssi2":"-85","tmc":"4c:49:e3:d9:b8:2f","range":"55.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","rssi1":"-52","router":"自知之明","range":"4.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-83","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-83","range":"46.4"},{"mac":"fc:d7:33:f6:48:de","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-70","router":"试验机02","range":"15.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-79","rssi2":"-81","rssi3":"-80","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-78","rssi1":"-79","tmc":"1c:48:ce:85:35:a9","range":"30.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","tmc":"74:2f:68:01:ee:44","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","tmc":"74:2f:68:01:ee:44","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","tmc":"74:2f:68:01:ee:44","range":"35.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"},{"mac":"6c:5c:14:b0:69:09","rssi":"-56","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-83","range":"46.4"},{"mac":"fc:d7:33:f6:48:de","rssi":"-89","range":"77.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-70","router":"试验机02","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"58:d9:d5:55:85:18","rssi":"-86","router":"达康书记私人WIFI","range":"59.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","tmc":"74:2f:68:01:ee:44","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","tmc":"74:2f:68:01:ee:44","range":"35.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-78","router":"捡肥皂","range":"30.3"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-84","tmc":"90:f0:52:41:b8:a6","range":"46.4"},{"mac":"58:d9:d5:55:85:18","rssi":"-86","router":"达康书记私人WIFI","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-81","router":"611","range":"39.1"},{"mac":"ce:46:99:05:da:0c","rssi":"-84","router":"TPGuest_DA0C","range":"50.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-78","router":"捡肥皂","range":"30.3"},{"mac":"e4:f8:9c:cb:9b:a2","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ce:46:99:05:da:0c","rssi":"-83","router":"TPGuest_DA0C","range":"46.4"},{"mac":"e4:f8:9c:cb:9b:a2","rssi":"-88","range":"71.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-41","rssi1":"-42","rssi2":"-41","tmc":"e4:f8:9c:cb:9b:a2","router":"强行续一秒","range":"1.2"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","rssi1":"-75","tmc":"e4:f8:9c:cb:9b:a2","range":"21.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","tmc":"9c:fb:d5:07:b6:dc","router":"D-Link_DIR-613","range":"33.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-78","rssi2":"-77","tmc":"e4:f8:9c:cb:9b:a2","range":"30.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-81","router":"611","range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-78","router":"捡肥皂","range":"30.3"},{"mac":"bc:46:99:05:da:0c","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:57 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","rssi1":"-72","router":"捡肥皂","range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"ce:46:99:05:da:0c","rssi":"-83","router":"TPGuest_DA0C","range":"46.4"},{"mac":"e4:f8:9c:cb:9b:a2","rssi":"-88","range":"71.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","tmc":"9c:fb:d5:07:b6:dc","router":"D-Link_DIR-613","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-82","rssi2":"-82","rssi3":"-82","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-83","router":"密码是woshidashabi","range":"46.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","tmc":"30:63:6b:97:7d:16","range":"18.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病毒","range":"42.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-84","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","router":"D-Link_DIR-613","range":"25.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","router":"捡肥皂","range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:6a:b1:30","rssi":"-90","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-80","rssi2":"-81","rssi3":"-74","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-59","range":"5.9"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","router":"密码是woshidashabi","range":"55.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"30:63:6b:97:7d:16","range":"16.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-82","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-83","router":"D-Link_DIR-613","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一秒","range":"1.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-81","rssi2":"-82","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"35.9"},{"mac":"fc:d7:33:6a:b1:30","rssi":"-90","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-81","rssi2":"-80","rssi3":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"35.9"},{"mac":"24:0a:64:8f:29:7f","rssi":"-88","tmc":"fc:d7:33:4f:23:ba","range":"71.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-83","router":"密码是woshidashabi","range":"46.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","router":"捡肥皂","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"30:63:6b:97:7d:16","range":"16.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-82","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-83","router":"D-Link_DIR-613","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:0a:64:8f:29:7f","rssi":"-91","tmc":"fc:d7:33:4f:23:ba","range":"91.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-81","router":"密码是woshidashabi","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"},{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-81","rssi2":"-80","rssi3":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","router":"捡肥皂","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-76","rssi2":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"14:75:90:c5:e5:b8","rssi":"-69","rssi1":"-70","rssi2":"-70","rssi3":"-71","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"14.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-77","rssi1":"-78","rssi2":"-79","rssi3":"-77","tmc":"a0:d3:7a:14:39:8a","router":"杨泰安不是大傻逼","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-79","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"33.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-55","range":"4.2"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","rssi1":"-59","rssi2":"-59","rssi3":"-58","tmc":"98:e7:f5:49:1a:97","router":"612","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-14","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","tmc":"9c:d2:1e:fe:94:f9","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验机02","range":"1.0"},{"mac":"24:0a:64:8f:29:7f","rssi":"-91","tmc":"fc:d7:33:4f:23:ba","range":"91.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-81","router":"密码是woshidashabi","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:58 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-74","rssi1":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"21.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-60","rssi1":"-58","rssi2":"-58","rssi3":"-58","tmc":"98:e7:f5:49:1a:97","router":"612","range":"6.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-77","rssi1":"-77","rssi2":"-78","rssi3":"-80","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻逼","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-54","range":"3.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","tmc":"70:ec:e4:1f:63:9a","range":"33.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","rssi1":"-71","rssi2":"-71","rssi3":"-72","tmc":"c0:9f:05:35:2f:b0","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-40","router":"试验机02","range":"1.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
